Date ,Close 
14-Jan-10,20.89
15-Jan-10,21.06
18-Jan-10,21.64
19-Jan-10,22.01
20-Jan-10,22.25
21-Jan-10,24.17
22-Jan-10,25.4
25-Jan-10,25.81
27-Jan-10,29.2
28-Jan-10,26.93
29-Jan-10,26.65
01-Feb-10,26.17
02-Feb-10,26.05
03-Feb-10,26.23
04-Feb-10,26.56
05-Feb-10,29.96
06-Feb-10,29.18
08-Feb-10,31.33
09-Feb-10,29.91
10-Feb-10,30.61
11-Feb-10,29.14
15-Feb-10,29.67
16-Feb-10,28.92
17-Feb-10,27.75
18-Feb-10,28.42
19-Feb-10,30.45
22-Feb-10,31.8
23-Feb-10,31.09
24-Feb-10,30.55
25-Feb-10,29.71
26-Feb-10,25.24
02-Mar-10,22.82
03-Mar-10,21.3
04-Mar-10,21.24
05-Mar-10,21
08-Mar-10,20.82
09-Mar-10,20.96
10-Mar-10,20.25
11-Mar-10,20.53
12-Mar-10,19.82
15-Mar-10,20.43
16-Mar-10,20.17
17-Mar-10,19.04
18-Mar-10,19.26
19-Mar-10,18.94
22-Mar-10,20.21
23-Mar-10,18.42
25-Mar-10,17.84
26-Mar-10,18.23
29-Mar-10,19.48
30-Mar-10,19.9
31-Mar-10,19.83
01-Apr-10,18.09
05-Apr-10,17.5
06-Apr-10,17.3
07-Apr-10,17.5
08-Apr-10,19.58
09-Apr-10,18.6
12-Apr-10,19.97
13-Apr-10,20.1
15-Apr-10,21.43
16-Apr-10,21.63
19-Apr-10,22.72
20-Apr-10,20.82
21-Apr-10,19.78
22-Apr-10,20.53
23-Apr-10,20.35
26-Apr-10,19.82
27-Apr-10,19.82
28-Apr-10,22.73
29-Apr-10,21.09
30-Apr-10,20.29
03-May-10,22.11
04-May-10,23.7
05-May-10,24.85
06-May-10,24.23
07-May-10,27.31
10-May-10,25.62
11-May-10,25.59
12-May-10,25.69
13-May-10,24.54
14-May-10,26.18
17-May-10,26.93
18-May-10,26.43
19-May-10,29.99
20-May-10,30.04
21-May-10,31.27
24-May-10,30.84
25-May-10,34.37
26-May-10,32.29
27-May-10,29.62
28-May-10,26.22
31-May-10,26.43
01-Jun-10,28.6
02-Jun-10,28.06
03-Jun-10,25.4
04-Jun-10,25.02
07-Jun-10,28.27
08-Jun-10,28.79
09-Jun-10,28.09
10-Jun-10,26.73
11-Jun-10,25.06
14-Jun-10,23.23
15-Jun-10,21.95
16-Jun-10,22.22
17-Jun-10,21.66
18-Jun-10,20.52
21-Jun-10,19.91
22-Jun-10,20.58
23-Jun-10,20.3
24-Jun-10,19.81
25-Jun-10,20.19
28-Jun-10,19.71
29-Jun-10,20.68
30-Jun-10,21.11
01-Jul-10,21.74
02-Jul-10,21.89
05-Jul-10,21.98
06-Jul-10,20.9
07-Jul-10,22.11
08-Jul-10,21.15
09-Jul-10,20.22
12-Jul-10,19.9
13-Jul-10,19.12
14-Jul-10,20.07
15-Jul-10,20.11
16-Jul-10,19.7
19-Jul-10,20.71
20-Jul-10,20.38
21-Jul-10,20
22-Jul-10,18.9
23-Jul-10,19.24
26-Jul-10,19.97
27-Jul-10,19.22
28-Jul-10,19.52
29-Jul-10,18.33
30-Jul-10,18.94
02-Aug-10,17.99
03-Aug-10,17.55
04-Aug-10,17.04
05-Aug-10,17.71
06-Aug-10,17.37
09-Aug-10,17
10-Aug-10,17.33
11-Aug-10,18.11
12-Aug-10,18
13-Aug-10,16.74
16-Aug-10,18.11
17-Aug-10,17.63
18-Aug-10,16.4
19-Aug-10,16.53
20-Aug-10,16.7
23-Aug-10,17.14
24-Aug-10,16.99
25-Aug-10,18.92
26-Aug-10,17.09
27-Aug-10,19.63
30-Aug-10,18.36
31-Aug-10,18.47
01-Sep-10,16.7
02-Sep-10,16.15
03-Sep-10,15.86
06-Sep-10,15.22
07-Sep-10,15.83
08-Sep-10,15.97
09-Sep-10,15.92
13-Sep-10,18.14
14-Sep-10,18.6
15-Sep-10,19.43
16-Sep-10,18.85
17-Sep-10,19.49
20-Sep-10,21.95
21-Sep-10,22.63
22-Sep-10,24.29
23-Sep-10,23.9
24-Sep-10,21.71
27-Sep-10,22.36
28-Sep-10,21.21
29-Sep-10,22.16
30-Sep-10,22.25
01-Oct-10,21.43
04-Oct-10,22.8
05-Oct-10,22.17
06-Oct-10,21.73
07-Oct-10,22.45
08-Oct-10,21.4
11-Oct-10,21.2
12-Oct-10,20.51
13-Oct-10,20.02
14-Oct-10,20.6
15-Oct-10,22.65
18-Oct-10,22.35
19-Oct-10,23.23
20-Oct-10,23.8
21-Oct-10,22.19
22-Oct-10,21.61
25-Oct-10,21.36
26-Oct-10,20.55
27-Oct-10,21.02
28-Oct-10,20.52
29-Oct-10,20.76
01-Nov-10,20.92
02-Nov-10,21.25
03-Nov-10,21.53
04-Nov-10,19.36
05-Nov-10,19.22
08-Nov-10,19.61
09-Nov-10,18.75
10-Nov-10,19.08
11-Nov-10,19.36
12-Nov-10,21.63
15-Nov-10,20.25
16-Nov-10,21.13
18-Nov-10,20.62
19-Nov-10,21.6
22-Nov-10,19.93
23-Nov-10,23.26
24-Nov-10,24.68
25-Nov-10,21.63
26-Nov-10,22.58
29-Nov-10,21.31
30-Nov-10,20.71
01-Dec-10,19.2
02-Dec-10,18.8
03-Dec-10,18.6
06-Dec-10,19.37
07-Dec-10,19.24
08-Dec-10,20.43
09-Dec-10,22.6
10-Dec-10,21.63
13-Dec-10,22.57
14-Dec-10,21.46
15-Dec-10,21.42
16-Dec-10,20.24
20-Dec-10,20.78
21-Dec-10,19.77
22-Dec-10,19.56
23-Dec-10,19.03
24-Dec-10,17.65
27-Dec-10,18.45
28-Dec-10,18.13
29-Dec-10,17.13
30-Dec-10,17.02
31-Dec-10,16.56
06-Jan-11,18.2
07-Jan-11,20.82
10-Jan-11,23.16
11-Jan-11,22.33
12-Jan-11,21.41
13-Jan-11,23.15
14-Jan-11,23.81
17-Jan-11,23.57
18-Jan-11,21.46
19-Jan-11,21.09
20-Jan-11,21.01
21-Jan-11,21.03
24-Jan-11,20.17
25-Jan-11,20.78
27-Jan-11,22.09
28-Jan-11,22.58
31-Jan-11,23.41
01-Feb-11,23.73
02-Feb-11,23.52
03-Feb-11,22.69
04-Feb-11,24.41
07-Feb-11,24.69
08-Feb-11,24.74
09-Feb-11,25.24
10-Feb-11,24.82
11-Feb-11,23.47
14-Feb-11,22.58
15-Feb-11,22.85
16-Feb-11,23.05
17-Feb-11,22.57
18-Feb-11,24.18
21-Feb-11,24.91
22-Feb-11,26.85
23-Feb-11,26.55
24-Feb-11,28.2
25-Feb-11,27.27
28-Feb-11,24.4
01-Mar-11,22.22
03-Mar-11,22.96
04-Mar-11,22.91
07-Mar-11,25.22
08-Mar-11,23.67
09-Mar-11,23.28
10-Mar-11,23.53
11-Mar-11,24.13
14-Mar-11,23.3
15-Mar-11,26.63
16-Mar-11,24.89
17-Mar-11,25.26
18-Mar-11,25.89
21-Mar-11,25.21
22-Mar-11,22.26
23-Mar-11,20.97
24-Mar-11,19.84
25-Mar-11,20.47
28-Mar-11,21.02
29-Mar-11,21.22
30-Mar-11,22.04
31-Mar-11,22.18
01-Apr-11,20.11
04-Apr-11,20.06
05-Apr-11,19.9
06-Apr-11,20.36
07-Apr-11,20.32
08-Apr-11,20.54
11-Apr-11,21.24
13-Apr-11,20.41
15-Apr-11,21.59
18-Apr-11,22.45
19-Apr-11,22.07
20-Apr-11,20.99
21-Apr-11,20.51
25-Apr-11,20.91
26-Apr-11,21.71
27-Apr-11,21.35
28-Apr-11,20.92
29-Apr-11,19.58
02-May-11,20.88
03-May-11,21.58
04-May-11,21.18
05-May-11,21.6
06-May-11,20.97
09-May-11,21.5
10-May-11,21.74
11-May-11,21.24
12-May-11,21.23
13-May-11,20.63
16-May-11,21.46
17-May-11,21.03
18-May-11,20.71
19-May-11,20.41
20-May-11,19.45
23-May-11,21.04
24-May-11,19.93
25-May-11,20.66
26-May-11,19.18
27-May-11,17.25
30-May-11,17.87
31-May-11,16.82
01-Jun-11,16.73
02-Jun-11,17.98
03-Jun-11,17.61
06-Jun-11,18.21
07-Jun-11,18.03
08-Jun-11,18.58
09-Jun-11,18.58
10-Jun-11,18.54
13-Jun-11,18.91
14-Jun-11,18.51
15-Jun-11,19.14
16-Jun-11,19.66
17-Jun-11,20.27
20-Jun-11,22.18
21-Jun-11,21.31
22-Jun-11,20.89
23-Jun-11,19.5
24-Jun-11,19.32
27-Jun-11,19.99
28-Jun-11,19.49
29-Jun-11,19.46
30-Jun-11,18.41
01-Jul-11,18.21
04-Jul-11,18.17
05-Jul-11,18.25
06-Jul-11,18.34
07-Jul-11,18.62
08-Jul-11,18.67
11-Jul-11,19.69
12-Jul-11,20.83
13-Jul-11,19.52
14-Jul-11,19.97
15-Jul-11,19.95
18-Jul-11,20.2
19-Jul-11,19.25
20-Jul-11,19.11
21-Jul-11,18.75
22-Jul-11,17.91
25-Jul-11,19.2
26-Jul-11,19.3
27-Jul-11,18.25
28-Jul-11,18.51
29-Jul-11,19.77
01-Aug-11,18.78
02-Aug-11,19.15
03-Aug-11,19.48
04-Aug-11,20.22
05-Aug-11,24.9
08-Aug-11,28.78
09-Aug-11,34.88
10-Aug-11,28.95
11-Aug-11,29.09
12-Aug-11,27.02
16-Aug-11,26.46
17-Aug-11,25.48
18-Aug-11,27.45
19-Aug-11,29.19
22-Aug-11,27.08
23-Aug-11,25.92
24-Aug-11,28.6
25-Aug-11,27.94
26-Aug-11,33.26
29-Aug-11,26.07
30-Aug-11,24.88
02-Sep-11,26.09
05-Sep-11,27.83
06-Sep-11,28.66
07-Sep-11,27.86
08-Sep-11,27.64
09-Sep-11,28.15
12-Sep-11,32.75
13-Sep-11,32.77
14-Sep-11,32.45
15-Sep-11,30.79
16-Sep-11,28.45
19-Sep-11,29.6
20-Sep-11,27.25
21-Sep-11,27.67
22-Sep-11,33.88
23-Sep-11,35.16
26-Sep-11,35.43
27-Sep-11,32.01
28-Sep-11,32
29-Sep-11,31.07
30-Sep-11,31.94
03-Oct-11,35.07
04-Oct-11,37.19
05-Oct-11,35.37
07-Oct-11,33.02
10-Oct-11,30.03
11-Oct-11,30.3
12-Oct-11,28.41
13-Oct-11,28.24
14-Oct-11,25.98
17-Oct-11,25.43
18-Oct-11,25.9
19-Oct-11,24.05
20-Oct-11,25.6
21-Oct-11,26.3
24-Oct-11,25.22
25-Oct-11,22.31
26-Oct-11,22.69
28-Oct-11,20.89
31-Oct-11,22.66
01-Nov-11,24.02
02-Nov-11,24.89
03-Nov-11,24.66
04-Nov-11,23.43
08-Nov-11,23.71
09-Nov-11,24.3
11-Nov-11,24.74
14-Nov-11,25.29
15-Nov-11,25.97
16-Nov-11,25.04
17-Nov-11,26.92
18-Nov-11,26.58
21-Nov-11,28.61
22-Nov-11,27.35
23-Nov-11,30.68
24-Nov-11,27.95
25-Nov-11,29.12
28-Nov-11,26.64
29-Nov-11,26.87
30-Nov-11,26.55
01-Dec-11,25.02
02-Dec-11,23.99
05-Dec-11,25.02
07-Dec-11,26.46
08-Dec-11,28.58
09-Dec-11,29.53
12-Dec-11,29.27
13-Dec-11,28.11
14-Dec-11,28.79
15-Dec-11,28.81
16-Dec-11,29.69
19-Dec-11,30.58
20-Dec-11,30.53
21-Dec-11,27.53
22-Dec-11,26.84
23-Dec-11,27.39
26-Dec-11,26.6
27-Dec-11,26.29
28-Dec-11,26.74
29-Dec-11,26.62
30-Dec-11,27.11
10-Jan-12,24
11-Jan-12,24.54
12-Jan-12,24.03
13-Jan-12,23.48
16-Jan-12,24.07
17-Jan-12,22.61
18-Jan-12,22.68
19-Jan-12,21.68
20-Jan-12,21.96
23-Jan-12,22.14
24-Jan-12,21.42
25-Jan-12,21.02
27-Jan-12,21.7
30-Jan-12,23.46
31-Jan-12,22.66
01-Feb-12,22.89
02-Feb-12,23.69
03-Feb-12,24.09
06-Feb-12,24.62
07-Feb-12,24.91
08-Feb-12,24.27
09-Feb-12,23.3
10-Feb-12,23.83
13-Feb-12,23.71
14-Feb-12,22.71
15-Feb-12,22.1
16-Feb-12,23.33
17-Feb-12,24.18
21-Feb-12,26.25
22-Feb-12,26.8
23-Feb-12,24.33
24-Feb-12,24.82
27-Feb-12,27.38
28-Feb-12,25.85
29-Feb-12,26.93
01-Mar-12,27.67
02-Mar-12,27.84
03-Mar-12,28.2
05-Mar-12,28.92
06-Mar-12,27.34
07-Mar-12,26.33
09-Mar-12,25.47
12-Mar-12,26.27
13-Mar-12,24.75
14-Mar-12,24.72
15-Mar-12,25.42
16-Mar-12,23.13
19-Mar-12,22.97
20-Mar-12,21.94
21-Mar-12,21
22-Mar-12,24.77
23-Mar-12,23.34
26-Mar-12,26.74
27-Mar-12,25.05
28-Mar-12,24.87
29-Mar-12,24.33
30-Mar-12,22.38
02-Apr-12,20.88
03-Apr-12,20.01
04-Apr-12,20.63
09-Apr-12,22.33
10-Apr-12,21.92
11-Apr-12,22.29
12-Apr-12,21.78
13-Apr-12,22.75
16-Apr-12,22.23
17-Apr-12,20.31
18-Apr-12,20.03
19-Apr-12,19.35
20-Apr-12,20.09
23-Apr-12,21.57
24-Apr-12,19.25
25-Apr-12,18.94
26-Apr-12,18.74
27-Apr-12,17.89
28-Apr-12,17.61
30-Apr-12,17.82
02-May-12,18.54
03-May-12,19.25
04-May-12,21.12
07-May-12,20.22
08-May-12,22.16
09-May-12,23.04
10-May-12,22.72
11-May-12,22.48
14-May-12,23.26
15-May-12,22.28
16-May-12,23.71
17-May-12,23.59
18-May-12,23.55
21-May-12,23.92
22-May-12,24.39
23-May-12,27.13
24-May-12,25.49
25-May-12,25.14
28-May-12,23.68
29-May-12,24.03
30-May-12,25.3
31-May-12,25.25
01-Jun-12,26.77
04-Jun-12,25.6
05-Jun-12,26.26
06-Jun-12,24.9
07-Jun-12,23.64
08-Jun-12,23.47
11-Jun-12,25.02
12-Jun-12,24.2
13-Jun-12,24.36
14-Jun-12,25.71
15-Jun-12,25.54
18-Jun-12,22.6
19-Jun-12,21.43
20-Jun-12,21.03
21-Jun-12,19.94
22-Jun-12,20.58
25-Jun-12,21.57
26-Jun-12,20.23
27-Jun-12,20.37
28-Jun-12,20.62
29-Jun-12,19.08
02-Jul-12,19.01
03-Jul-12,18.56
04-Jul-12,18.27
05-Jul-12,18.35
06-Jul-12,18.04
09-Jul-12,18.72
10-Jul-12,17.83
11-Jul-12,18.39
12-Jul-12,18.71
13-Jul-12,18.26
16-Jul-12,18.77
17-Jul-12,17.78
18-Jul-12,17.44
19-Jul-12,16.38
20-Jul-12,16.89
23-Jul-12,18.66
24-Jul-12,16.97
25-Jul-12,16.75
26-Jul-12,16.37
27-Jul-12,16.44
30-Jul-12,16.6
31-Jul-12,16.01
01-Aug-12,16.45
02-Aug-12,16.77
03-Aug-12,16.12
06-Aug-12,16.22
07-Aug-12,16.21
08-Aug-12,16.37
09-Aug-12,16.33
10-Aug-12,16.07
13-Aug-12,16.01
14-Aug-12,15.64
16-Aug-12,15.69
17-Aug-12,15.73
21-Aug-12,16.3
22-Aug-12,16
23-Aug-12,16.12
24-Aug-12,16.16
27-Aug-12,16.47
28-Aug-12,16.35
29-Aug-12,16.74
30-Aug-12,16.67
31-Aug-12,17.3
03-Sep-12,17.28
04-Sep-12,16.59
05-Sep-12,17.01
06-Sep-12,16.98
07-Sep-12,15.26
08-Sep-12,14.76
10-Sep-12,15.27
11-Sep-12,15.38
12-Sep-12,15.04
13-Sep-12,15.67
14-Sep-12,15.38
17-Sep-12,17.78
18-Sep-12,17.83
20-Sep-12,18.62
21-Sep-12,18.93
24-Sep-12,18.83
25-Sep-12,17.11
26-Sep-12,16.97
27-Sep-12,16.91
28-Sep-12,16.16
01-Oct-12,16.34
03-Oct-12,16.5
04-Oct-12,16.44
05-Oct-12,16.78
08-Oct-12,17.17
09-Oct-12,16.8
10-Oct-12,16.83
11-Oct-12,16.49
12-Oct-12,16.49
15-Oct-12,15.9
16-Oct-12,15.57
17-Oct-12,15.17
18-Oct-12,14.76
19-Oct-12,14.54
22-Oct-12,13.04
23-Oct-12,13.71
25-Oct-12,13.52
26-Oct-12,14.21
29-Oct-12,15.12
30-Oct-12,15.17
31-Oct-12,14.4
01-Nov-12,14.08
02-Nov-12,13.66
05-Nov-12,14.63
06-Nov-12,15.21
07-Nov-12,14.51
08-Nov-12,14.22
09-Nov-12,14.37
12-Nov-12,14.86
13-Nov-12,14.91
15-Nov-12,15.53
16-Nov-12,16.22
19-Nov-12,16.68
20-Nov-12,15.81
21-Nov-12,15.46
22-Nov-12,14.91
23-Nov-12,14.68
26-Nov-12,14.67
27-Nov-12,13.96
29-Nov-12,15.37
30-Nov-12,15.15
03-Dec-12,15.62
04-Dec-12,15.91
05-Dec-12,16.62
06-Dec-12,15.24
07-Dec-12,14.96
10-Dec-12,14.51
11-Dec-12,14.67
12-Dec-12,14.51
13-Dec-12,14.71
14-Dec-12,14.23
17-Dec-12,14.92
18-Dec-12,14.44
19-Dec-12,14.47
20-Dec-12,14.32
21-Dec-12,14.63
24-Dec-12,14.49
26-Dec-12,14.1
27-Dec-12,13.74
28-Dec-12,13.63
31-Dec-12,14.95
09-Jan-13,13.32
10-Jan-13,13.27
11-Jan-13,13.23
14-Jan-13,13.7
15-Jan-13,13.58
16-Jan-13,13.99
17-Jan-13,14.01
18-Jan-13,13.89
21-Jan-13,13.66
22-Jan-13,13.89
23-Jan-13,13.67
24-Jan-13,14.46
25-Jan-13,14.77
28-Jan-13,15.17
29-Jan-13,14.47
30-Jan-13,14.38
31-Jan-13,14.13
01-Feb-13,13.76
04-Feb-13,14.34
05-Feb-13,14.61
06-Feb-13,14.26
07-Feb-13,14.89
08-Feb-13,15.16
11-Feb-13,15.65
12-Feb-13,15.31
13-Feb-13,15.14
14-Feb-13,15.09
15-Feb-13,15.24
18-Feb-13,16.29
19-Feb-13,15.81
20-Feb-13,15.6
21-Feb-13,16.94
22-Feb-13,16.79
25-Feb-13,16.73
26-Feb-13,17.36
27-Feb-13,16.23
28-Feb-13,14.86
01-Mar-13,14.06
04-Mar-13,13.67
05-Mar-13,13.39
06-Mar-13,13.4
07-Mar-13,13.07
08-Mar-13,13.34
11-Mar-13,14.25
12-Mar-13,15.13
13-Mar-13,16.2
14-Mar-13,14.66
15-Mar-13,15.16
18-Mar-13,15.85
19-Mar-13,16.71
20-Mar-13,16.66
21-Mar-13,16.51
22-Mar-13,15.54
25-Mar-13,16.36
26-Mar-13,15.8
28-Mar-13,15.22
01-Apr-13,14.85
02-Apr-13,14.1
03-Apr-13,14.87
04-Apr-13,15.85
05-Apr-13,16.16
08-Apr-13,16.77
09-Apr-13,16.82
10-Apr-13,16.49
11-Apr-13,16.97
12-Apr-13,16.45
15-Apr-13,16.61
16-Apr-13,16.25
17-Apr-13,16.36
18-Apr-13,15.36
22-Apr-13,16.22
23-Apr-13,15.07
25-Apr-13,14.2
26-Apr-13,13.88
29-Apr-13,14.33
30-Apr-13,15.1
02-May-13,16.28
03-May-13,15.55
06-May-13,15.84
07-May-13,16.5
08-May-13,16.76
09-May-13,16.6
10-May-13,16.86
11-May-13,16.84
13-May-13,17.51
14-May-13,17.17
15-May-13,18.13
16-May-13,17.74
17-May-13,17.57
20-May-13,17.71
21-May-13,17.88
22-May-13,17.72
23-May-13,18.73
24-May-13,17.7
27-May-13,17.03
28-May-13,17.12
29-May-13,17.86
30-May-13,16.04
31-May-13,16.99
03-Jun-13,17.29
04-Jun-13,17.26
05-Jun-13,16.78
06-Jun-13,17.35
07-Jun-13,17.35
10-Jun-13,18.11
11-Jun-13,19.49
12-Jun-13,18.85
13-Jun-13,19.44
14-Jun-13,18.35
17-Jun-13,18.18
18-Jun-13,18.29
19-Jun-13,18.46
20-Jun-13,19.19
21-Jun-13,19.03
24-Jun-13,21.01
25-Jun-13,21.14
26-Jun-13,21.07
27-Jun-13,18.85
28-Jun-13,17.95
01-Jul-13,18.09
02-Jul-13,18.21
03-Jul-13,18.91
04-Jul-13,18.58
05-Jul-13,18.67
08-Jul-13,19.34
09-Jul-13,19.32
10-Jul-13,19.98
11-Jul-13,18.89
12-Jul-13,18.69
15-Jul-13,18.79
16-Jul-13,18.99
17-Jul-13,19.36
18-Jul-13,18.27
19-Jul-13,18.13
22-Jul-13,17.63
23-Jul-13,16.72
24-Jul-13,16.91
25-Jul-13,16.72
26-Jul-13,16.78
29-Jul-13,18.25
30-Jul-13,18.12
31-Jul-13,18.77
01-Aug-13,19.81
02-Aug-13,20.89
05-Aug-13,20.8
06-Aug-13,22.73
07-Aug-13,22.04
08-Aug-13,21.19
12-Aug-13,21.28
13-Aug-13,19.26
